AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 0, Even paths: 1
Calculating DP for node: 239 Odd paths: 0, Even paths: 2
Calculating DP for node: 238 Odd paths: 0, Even paths: 3
Node 238 not found in dp, calculating...
Calculating DP for node: 238 Odd paths: 0, Even paths: 3
Calculating DP for node: 220 Odd paths: 0, Even paths: 6
