AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 0, Even paths: 2
Node 217 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Calculating DP for node: 212 Odd paths: 0, Even paths: 2
Calculating DP for node: 214 Odd paths: 0, Even paths: 3
Calculating DP for node: 215 Odd paths: 0, Even paths: 4
Node 215 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 213 not found in dp, calculating...
Calculating DP for node: 213 Odd paths: 0, Even paths: 1
Calculating DP for node: 212 Odd paths: 0, Even paths: 2
Calculating DP for node: 214 Odd paths: 0, Even paths: 3
Calculating DP for node: 215 Odd paths: 0, Even paths: 4
Calculating DP for node: 193 Odd paths: 0, Even paths: 8
Calculating DP for node: 216 Odd paths: 0, Even paths: 10
Calculating DP for node: 217 Odd paths: 0, Even paths: 12
Calculating DP for node: 218 Odd paths: 0, Even paths: 14
Calculating DP for node: 144 Odd paths: 14, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 14
Node 192 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 193 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 0, Even paths: 5
Calculating DP for node: 216 Odd paths: 0, Even paths: 7
Calculating DP for node: 217 Odd paths: 0, Even paths: 17
Calculating DP for node: 144 Odd paths: 17, Even paths: 0
Calculating DP for node: 143 Odd paths: 0, Even paths: 17
Calculating DP for node: 192 Odd paths: 31, Even paths: 0
Calculating DP for node: 191 Odd paths: 14, Even paths: 31
Calculating DP for node: 142 Odd paths: 31, Even paths: 14
Calculating DP for node: 141 Odd paths: 14, Even paths: 31
Calculating DP for node: 34 Odd paths: 31, Even paths: 14
Calculating DP for node: 136 Odd paths: 14, Even paths: 31
Calculating DP for node: 135 Odd paths: 31, Even paths: 14
Calculating DP for node: 134 Odd paths: 14, Even paths: 31
Calculating DP for node: 133 Odd paths: 31, Even paths: 14
Calculating DP for node: 137 Odd paths: 14, Even paths: 31
Calculating DP for node: 138 Odd paths: 31, Even paths: 14
Calculating DP for node: 139 Odd paths: 14, Even paths: 31
