AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 0, Even paths: 2
Calculating DP for node: 152 Odd paths: 0, Even paths: 3
Calculating DP for node: 153 Odd paths: 0, Even paths: 4
Calculating DP for node: 150 Odd paths: 0, Even paths: 5
Calculating DP for node: 151 Odd paths: 0, Even paths: 6
Calculating DP for node: 148 Odd paths: 0, Even paths: 7
Calculating DP for node: 149 Odd paths: 0, Even paths: 8
Calculating DP for node: 144 Odd paths: 0, Even paths: 9
Calculating DP for node: 145 Odd paths: 0, Even paths: 10
Calculating DP for node: 146 Odd paths: 0, Even paths: 11
Calculating DP for node: 142 Odd paths: 0, Even paths: 12
Calculating DP for node: 143 Odd paths: 0, Even paths: 13
Calculating DP for node: 140 Odd paths: 0, Even paths: 14
Calculating DP for node: 141 Odd paths: 0, Even paths: 15
Calculating DP for node: 147 Odd paths: 0, Even paths: 16
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 147 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 138 not found in dp, calculating...
Calculating DP for node: 138 Odd paths: 0, Even paths: 2
Calculating DP for node: 134 Odd paths: 0, Even paths: 3
Calculating DP for node: 135 Odd paths: 0, Even paths: 4
Calculating DP for node: 136 Odd paths: 0, Even paths: 5
Calculating DP for node: 137 Odd paths: 0, Even paths: 6
Calculating DP for node: 132 Odd paths: 0, Even paths: 7
Calculating DP for node: 133 Odd paths: 0, Even paths: 8
Calculating DP for node: 130 Odd paths: 0, Even paths: 9
Calculating DP for node: 131 Odd paths: 0, Even paths: 10
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Calculating DP for node: 139 Odd paths: 0, Even paths: 15
Calculating DP for node: 138 Odd paths: 0, Even paths: 30
Calculating DP for node: 134 Odd paths: 0, Even paths: 45
Calculating DP for node: 135 Odd paths: 0, Even paths: 60
Calculating DP for node: 136 Odd paths: 0, Even paths: 75
Calculating DP for node: 137 Odd paths: 0, Even paths: 90
Calculating DP for node: 132 Odd paths: 0, Even paths: 105
Calculating DP for node: 133 Odd paths: 0, Even paths: 120
Calculating DP for node: 130 Odd paths: 0, Even paths: 135
Calculating DP for node: 131 Odd paths: 0, Even paths: 150
Calculating DP for node: 147 Odd paths: 0, Even paths: 160
Calculating DP for node: 129 Odd paths: 0, Even paths: 176
Calculating DP for node: 128 Odd paths: 0, Even paths: 192
Calculating DP for node: 127 Odd paths: 0, Even paths: 208
Calculating DP for node: 126 Odd paths: 0, Even paths: 224
Calculating DP for node: 41 Odd paths: 0, Even paths: 224
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 224
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 224, Even paths: 0
Calculating DP for node: 104 Odd paths: 224, Even paths: 224
Calculating DP for node: 103 Odd paths: 224, Even paths: 448
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 224, Even paths: 448
Calculating DP for node: 121 Odd paths: 448, Even paths: 896
Calculating DP for node: 102 Odd paths: 448, Even paths: 1120
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 448, Even paths: 1120
Calculating DP for node: 120 Odd paths: 896, Even paths: 2240
Calculating DP for node: 101 Odd paths: 896, Even paths: 2464
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 896, Even paths: 2464
Calculating DP for node: 119 Odd paths: 1792, Even paths: 4928
Calculating DP for node: 100 Odd paths: 1792, Even paths: 5152
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1792, Even paths: 5152
Calculating DP for node: 118 Odd paths: 3584, Even paths: 10304
Calculating DP for node: 99 Odd paths: 3584, Even paths: 10528
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 3584, Even paths: 10528
Calculating DP for node: 117 Odd paths: 7168, Even paths: 21056
Calculating DP for node: 98 Odd paths: 7168, Even paths: 21280
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 7168, Even paths: 21280
Calculating DP for node: 116 Odd paths: 14336, Even paths: 42560
Calculating DP for node: 96 Odd paths: 14336, Even paths: 42784
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 14336, Even paths: 42784
Calculating DP for node: 114 Odd paths: 28672, Even paths: 85568
Calculating DP for node: 92 Odd paths: 28672, Even paths: 85792
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 28672, Even paths: 85792
Calculating DP for node: 110 Odd paths: 57344, Even paths: 171584
Calculating DP for node: 91 Odd paths: 57344, Even paths: 171808
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 57344, Even paths: 171808
Calculating DP for node: 109 Odd paths: 114688, Even paths: 343616
Calculating DP for node: 90 Odd paths: 114688, Even paths: 343840
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 114688, Even paths: 343840
Calculating DP for node: 108 Odd paths: 229376, Even paths: 687680
Calculating DP for node: 89 Odd paths: 229376, Even paths: 687904
Calculating DP for node: 93 Odd paths: 229376, Even paths: 688128
Calculating DP for node: 94 Odd paths: 229376, Even paths: 688352
Calculating DP for node: 95 Odd paths: 229376, Even paths: 688576
Calculating DP for node: 97 Odd paths: 229376, Even paths: 688800
Calculating DP for node: 105 Odd paths: 229376, Even paths: 689024
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 229376, Even paths: 689024
Calculating DP for node: 123 Odd paths: 458752, Even paths: 1.37805e+06
Calculating DP for node: 106 Odd paths: 458752, Even paths: 1.37827e+06
Calculating DP for node: 37 Odd paths: 1.37827e+06, Even paths: 458752
Calculating DP for node: 36 Odd paths: 1.83702e+06, Even paths: 1.83702e+06
Calculating DP for node: 35 Odd paths: 3.2153e+06, Even paths: 2.29578e+06
Calculating DP for node: 34 Odd paths: 3.67405e+06, Even paths: 3.67405e+06
Calculating DP for node: 33 Odd paths: 5.05232e+06, Even paths: 4.1328e+06
Calculating DP for node: 32 Odd paths: 5.51107e+06, Even paths: 5.51107e+06
Calculating DP for node: 31 Odd paths: 6.88934e+06, Even paths: 5.96982e+06
