AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 270 not found in dp, calculating...
