AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 542 not found in dp, calculating...
Node 541 not found in dp, calculating...
Node 540 not found in dp, calculating...
Node 539 not found in dp, calculating...
Node 538 not found in dp, calculating...
Node 537 not found in dp, calculating...
Node 536 not found in dp, calculating...
Node 535 not found in dp, calculating...
Node 534 not found in dp, calculating...
Node 533 not found in dp, calculating...
Node 532 not found in dp, calculating...
Node 531 not found in dp, calculating...
Node 530 not found in dp, calculating...
Node 529 not found in dp, calculating...
Node 528 not found in dp, calculating...
Node 527 not found in dp, calculating...
Node 526 not found in dp, calculating...
Node 525 not found in dp, calculating...
Node 524 not found in dp, calculating...
Node 523 not found in dp, calculating...
Node 522 not found in dp, calculating...
Node 521 not found in dp, calculating...
Node 520 not found in dp, calculating...
Node 519 not found in dp, calculating...
Node 517 not found in dp, calculating...
Node 518 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 509 not found in dp, calculating...
