AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 277 not found in dp, calculating...
