AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 0, Even paths: 2
Calculating DP for node: 129 Odd paths: 0, Even paths: 3
Calculating DP for node: 121 Odd paths: 0, Even paths: 4
Node 121 not found in dp, calculating...
Calculating DP for node: 121 Odd paths: 0, Even paths: 4
Calculating DP for node: 45 Odd paths: 0, Even paths: 8
Calculating DP for node: 122 Odd paths: 0, Even paths: 9
Calculating DP for node: 120 Odd paths: 0, Even paths: 10
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 0, Even paths: 10
Calculating DP for node: 44 Odd paths: 0, Even paths: 20
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 9
Calculating DP for node: 120 Odd paths: 0, Even paths: 10
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 0, Even paths: 10
Calculating DP for node: 44 Odd paths: 0, Even paths: 20
Calculating DP for node: 46 Odd paths: 0, Even paths: 40
Calculating DP for node: 124 Odd paths: 0, Even paths: 41
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 41
Calculating DP for node: 48 Odd paths: 0, Even paths: 82
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 10
Calculating DP for node: 228 Odd paths: 0, Even paths: 20
Calculating DP for node: 229 Odd paths: 0, Even paths: 30
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 10
Calculating DP for node: 228 Odd paths: 0, Even paths: 20
Calculating DP for node: 229 Odd paths: 0, Even paths: 30
Calculating DP for node: 44 Odd paths: 0, Even paths: 60
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 10
Calculating DP for node: 228 Odd paths: 0, Even paths: 20
Calculating DP for node: 229 Odd paths: 0, Even paths: 30
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 10
Calculating DP for node: 228 Odd paths: 0, Even paths: 20
Calculating DP for node: 229 Odd paths: 0, Even paths: 30
Calculating DP for node: 44 Odd paths: 0, Even paths: 60
Calculating DP for node: 46 Odd paths: 0, Even paths: 120
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 2
Calculating DP for node: 229 Odd paths: 0, Even paths: 3
Calculating DP for node: 124 Odd paths: 0, Even paths: 123
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 123
Calculating DP for node: 48 Odd paths: 0, Even paths: 246
Calculating DP for node: 230 Odd paths: 0, Even paths: 328
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 0, Even paths: 4
Calculating DP for node: 126 Odd paths: 0, Even paths: 332
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 332
Calculating DP for node: 50 Odd paths: 0, Even paths: 664
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 1
Calculating DP for node: 228 Odd paths: 1, Even paths: 2
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 2
Calculating DP for node: 228 Odd paths: 0, Even paths: 3
Calculating DP for node: 229 Odd paths: 1, Even paths: 5
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 1, Even paths: 1
Calculating DP for node: 228 Odd paths: 2, Even paths: 1
Calculating DP for node: 229 Odd paths: 2, Even paths: 2
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1, Even paths: 3
Calculating DP for node: 229 Odd paths: 1, Even paths: 4
Calculating DP for node: 44 Odd paths: 3, Even paths: 6
Calculating DP for node: 46 Odd paths: 4, Even paths: 11
Calculating DP for node: 48 Odd paths: 4, Even paths: 12
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1, Even paths: 5
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1, Even paths: 1
Calculating DP for node: 229 Odd paths: 1, Even paths: 3
Calculating DP for node: 44 Odd paths: 2, Even paths: 8
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 3
Calculating DP for node: 229 Odd paths: 1, Even paths: 5
Calculating DP for node: 46 Odd paths: 3, Even paths: 13
Calculating DP for node: 48 Odd paths: 3, Even paths: 16
Calculating DP for node: 230 Odd paths: 7, Even paths: 28
Calculating DP for node: 50 Odd paths: 7, Even paths: 32
Calculating DP for node: 49 Odd paths: 7, Even paths: 696
Node 49 not found in dp, calculating...
