AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 0, Even paths: 2
Calculating DP for node: 114 Odd paths: 0, Even paths: 3
Calculating DP for node: 112 Odd paths: 0, Even paths: 4
Calculating DP for node: 111 Odd paths: 0, Even paths: 5
Calculating DP for node: 110 Odd paths: 0, Even paths: 6
Calculating DP for node: 108 Odd paths: 0, Even paths: 7
Calculating DP for node: 115 Odd paths: 0, Even paths: 8
Calculating DP for node: 113 Odd paths: 0, Even paths: 9
Calculating DP for node: 116 Odd paths: 0, Even paths: 10
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 0, Even paths: 8
Calculating DP for node: 113 Odd paths: 0, Even paths: 9
Calculating DP for node: 116 Odd paths: 0, Even paths: 10
Calculating DP for node: 261 Odd paths: 0, Even paths: 11
Calculating DP for node: 262 Odd paths: 0, Even paths: 12
Calculating DP for node: 260 Odd paths: 0, Even paths: 13
Calculating DP for node: 259 Odd paths: 0, Even paths: 14
Calculating DP for node: 263 Odd paths: 0, Even paths: 15
Calculating DP for node: 264 Odd paths: 0, Even paths: 16
Calculating DP for node: 258 Odd paths: 0, Even paths: 17
Calculating DP for node: 257 Odd paths: 0, Even paths: 18
Calculating DP for node: 255 Odd paths: 0, Even paths: 19
Calculating DP for node: 256 Odd paths: 0, Even paths: 20
Calculating DP for node: 253 Odd paths: 0, Even paths: 21
Calculating DP for node: 254 Odd paths: 0, Even paths: 22
Calculating DP for node: 251 Odd paths: 0, Even paths: 23
Calculating DP for node: 252 Odd paths: 0, Even paths: 24
Calculating DP for node: 109 Odd paths: 0, Even paths: 34
Node 127 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 0, Even paths: 34
Calculating DP for node: 127 Odd paths: 0, Even paths: 68
Calculating DP for node: 129 Odd paths: 0, Even paths: 102
Calculating DP for node: 122 Odd paths: 0, Even paths: 136
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 136
Calculating DP for node: 46 Odd paths: 0, Even paths: 272
Calculating DP for node: 126 Odd paths: 0, Even paths: 306
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 306
Calculating DP for node: 50 Odd paths: 0, Even paths: 612
Calculating DP for node: 120 Odd paths: 0, Even paths: 646
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 0, Even paths: 646
Calculating DP for node: 44 Odd paths: 0, Even paths: 1292
Calculating DP for node: 124 Odd paths: 0, Even paths: 1326
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 1326
Calculating DP for node: 48 Odd paths: 0, Even paths: 2652
Calculating DP for node: 123 Odd paths: 0, Even paths: 2686
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 34, Even paths: 0
Calculating DP for node: 50 Odd paths: 34, Even paths: 34
Node 44 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 0, Even paths: 34
Calculating DP for node: 50 Odd paths: 0, Even paths: 68
Calculating DP for node: 44 Odd paths: 0, Even paths: 102
Calculating DP for node: 228 Odd paths: 34, Even paths: 136
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 102
Calculating DP for node: 228 Odd paths: 0, Even paths: 136
Calculating DP for node: 227 Odd paths: 34, Even paths: 272
Calculating DP for node: 48 Odd paths: 34, Even paths: 306
Calculating DP for node: 229 Odd paths: 34, Even paths: 340
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 136, Even paths: 0
Calculating DP for node: 126 Odd paths: 0, Even paths: 170
Calculating DP for node: 50 Odd paths: 0, Even paths: 476
Calculating DP for node: 120 Odd paths: 34, Even paths: 510
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 34, Even paths: 510
Calculating DP for node: 44 Odd paths: 68, Even paths: 1020
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 0, Even paths: 136
Calculating DP for node: 126 Odd paths: 0, Even paths: 170
Calculating DP for node: 50 Odd paths: 0, Even paths: 476
Calculating DP for node: 120 Odd paths: 0, Even paths: 544
